
NumberofBodies                      6

InterpolationMethod                 CURVIB
CURVIBInterpolationType             CurvibTrilinear
interpolationOrder                  linear

debug                               0
dynamic                             1
checkNormal                         0
computeForce                        0
writeSTL                            0
wallShear                           0
pressureBC                          0
averageNormal                       0
abl                                 0


writeSettings
{
    timeStart           0
    intervalType        timeStep
    timeInterval        15.0
}

#ibm object properties


object0
{
    bodyName                        bedBlock.ucd
    bodyType                        closedBody
    thinBody                        0
    fileType 			    ucd
    bodyMotion                      static
    baseLocation     	            (1.95 1.25 -0.0)

    #source proprties 
    tSourceFlag                     0 #(0 0)
    uSourceFlag                     0 #(0 0)
    smSourceFlag                    0 #(0 0)

    #wall model
    velocityBCSetType               setHere
    velocityBC                      noSlip
    temperatureBCSetType            setHere
    temperatureBC                   zeroGradient

    searchCellRatio                 3

    #procBounds          
    procBoundCenter                 (2.325 2.25 0.4) 
    procBoundSize                   (0.91 2.16 0.975)
}

object1
{
    bodyName                        closedHCWXPos.ucd
    bodyType                        surfaceBody
    thinBody                        0
    numSurfaces                     2
    surfaceNames            ( noMouthMaleXPosSmooth.ucd mouthMaleXPosSmooth.ucd ) 
    fileType                        ( ucd ucd )  
    bodyMotion                      sinusoidal
    baseLocation     	            (1.71 1.55 0.0)

    #source properties (surfaceBodies)   
    velocityBCSetType               setHere
    velocityBC                      noSlip
    temperatureBCSetType            setHere
    temperatureBC                   fixedValue
    fixedValueT                     299.00
                                                                 
    tSourceFlag                     (1 1)                                                       
    fixedTemp0                      299.00   
    fixedTemp1                      299.00                                         

    uSourceFlag                     (0 1)
    uType                           bpm 
    breathFreq                      12              
    fixedU1                         (0.16 0.0 0.0)

    smSourceFlag                    (0 0)  

    #wall model                                                                                         
    velocityBCSetType               setHere                
    velocityBC                      noSlip 

    #motion properties
    numSineSteps                     1
    amplitude0                       0.5
    frequency0                       0.33
    motionDirection0                 (0.0 1.0 0.0)
    timeStart0                       0.0  
    timeEnd0                         1668.0

    #procBounds
    procBoundCenter                 (1.71 1.55 0.867)
    procBoundSize                   (0.479 0.821 1.864)

    searchCellRatio                 3
}

object2
{
    bodyName                        rt
    bodyType                        surfaceBody
    thinBody                        0
    numSurfaces                     2
    surfaceNames            ( noMouthMaleXPosSmooth.ucd mouthMaleXPosSmooth.ucd )
    fileType 			    ( ucd ucd )
    bodyMotion                      static
    baseLocation     	            (1.71 3.3 0.0)

    #source properties (surfaceBodies)                                                                    
    tSourceFlag                     (1 1)                                                       
    fixedTemp0                      299.00   
    fixedTemp1                      299.00                                          


    uSourceFlag                     (0 1)
    uType                           bpm
    breathFreq                      12                                          
    fixedU1                         (0.16 0.0 0.0)

    smSourceFlag                    (0 0)                                                    

    #wall model                                                                                 
    velocityBCSetType               setHere                
    velocityBC                      noSlip 

    #procBounds
    procBoundCenter                 (1.71 3.3 0.867)
    procBoundSize                   (0.429 0.771 1.864)

    searchCellRatio                 3
}

object3
{
    bodyName                        rnOne
    bodyType                        surfaceBody
    thinBody                        0
    numSurfaces                     2
    surfaceNames            ( noMouthMaleXPosSmooth.ucd mouthMaleXPosSmooth.ucd )
    fileType 			    ( ucd ucd )
    bodyMotion                      sinusoidal
    baseLocation     	            (1.21 0.85 0.0)

    #source properties (surfaceBodies)                                                                    
    tSourceFlag                     (1 1)                                                       
    fixedTemp0                      299.00   
    fixedTemp1                      299.00                                          


    uSourceFlag                     (0 1)
    uType                           bpm
    breathFreq                      12                                            
    fixedU1                         (0.16 0.0 0.0)

    smSourceFlag                    (0 0)                                                    

    #wall model                                                                                         
    velocityBCSetType               setHere                
    velocityBC                      noSlip 

    #motion properties
    numSineSteps                     1
    amplitude0                       1.0
    frequency0                       0.165
    motionDirection0                 (1.0 0.0 0.0)
    timeStart0                       0.0  
    timeEnd0                         1668.0

    #procBounds
    procBoundCenter                 (1.21 0.85 0.867)
    procBoundSize                   (0.479 0.821 1.864)

    searchCellRatio                 3
}


object4
{
    bodyName                        rnTwo
    bodyType                        surfaceBody
    thinBody                        0
    numSurfaces                     2
    surfaceNames            ( noMouthMaleXNegSmooth.ucd mouthMaleXNegSmooth.ucd )
    fileType 			    ( ucd ucd )
    bodyMotion                      static
    baseLocation     	            (2.958 2.01 0.0)

    #source properties (surfaceBodies)                                                                    
    tSourceFlag                     (1 1)                                                       
    fixedTemp0                      299.00   
    fixedTemp1                      299.00                                          
    uSourceFlag                     (0 1) 
    uType                           bpm
    breathFreq                      12                                           
    fixedU1                         (-0.16 0.0 0.0)

    smSourceFlag                    (0 0)                                                    

    #wall model                                                                                          
    velocityBCSetType               setHere                
    velocityBC                      noSlip

    #motion properties
    numSineSteps                     1
