#lowACHnegIO
numberOfVents       9

vent0
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.85
    xBound2     2.75
    yBound1	2.35
    yBound2     3.25


    #U_BC_info
    ventBC		inletFunction
    type                7
    TI                  0.05
    ventDesiredFlux     0.234667 #m3/s
    kolLScale           0.00029
    intLScale           0.024
    fourierSumNum       200
    genType             isotropic
    iterTKE             5
    

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		295.00

    #C_BC_info
    ventSMBC	           fixedValue
    GMD                    1.5
    GSD                    2.5
    concFrac               0.0
}
     
vent1
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.3
    xBound2     0.555
    zBound1	2.055
    zBound2     2.31


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.10029 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	           zeroGradient
}

vent2
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	4.035
    xBound2     4.291
    zBound1	2.055
    zBound2     2.31


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.10029 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent3
{
    #ventLocationInfo

    face            iLeft
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.3
    xBound2     3.3
    zBound1	2.0
    zBound2     2.03


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.003323 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent4
{
    #ventLocationInfo

    face            iLeft
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	2.28
    xBound2     2.31
    zBound1	0.0
    zBound2     2.0


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.003323 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent5
{
    #ventLocationInfo

    face            iLeft
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.0
    xBound2     4.59
    zBound1	2.57
    zBound2     2.59


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.007627 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent6
{
    #ventLocationInfo

    face            iRight
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.0
    xBound2     4.59
    zBound1	2.57
    zBound2     2.59


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.007627 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent7
{
    #ventLocationInfo

    face            kLeft
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    yBound1	0.0
    yBound2     3.67
    zBound1	2.57
    zBound2     2.59


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.006098 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent8
{
    #ventLocationInfo

    face            kRight
    dir             outlet  #acts as leak in this situation.
    shape           rectangle
    
    #rectangular coordinates
    yBound1	0.0
    yBound2     3.67
    zBound1	2.57
    zBound2     2.59


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.006098 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

